treat,age,educ,black,hispan,married,nodegree,re74,re75,re78
0,2.799192081487109,-2.7677919890110654,0,0,0,1,-0.5173552360272555,-0.663511106652054,0.0
0,0.06449903375929408,-0.8638884697944016,0,0,1,1,-0.5182633596390931,-0.663511106652054,19516.33
0,-0.8470653154833109,0.6592343455789293,0,1,0,0,-0.5406630210861609,-0.663511106652054,8923.991
0,0.9760633830018991,-1.2446691736377344,0,0,1,1,-0.5551924890409363,-0.663511106652054,0.0
0,-1.1509200985641792,-0.48310776595106886,0,0,1,1,-0.5618518407510895,-0.663511106652054,15997.87
0,-1.0496351708705565,-0.10232706210773612,0,0,0,1,-0.6042295109800148,-0.663511106652054,9438.24
0,-0.340640677015197,0.6592343455789293,1,0,0,0,-0.6166401062380177,-0.663511106652054,2284.565
0,-0.8470653154833109,0.2784536417355966,0,0,0,1,-0.6205751798098629,-0.663511106652054,3406.16
0,2.2927674430189953,-2.0062305813243997,1,0,1,1,-0.6405532194907884,-0.663511106652054,9166.338
0,-0.8470653154833109,-0.48310776595106886,1,0,0,1,-0.6447909803338672,-0.663511106652054,0.0
0,0.8747784553082764,-3.5293533966977306,1,0,0,1,-0.6502395366104833,-0.663511106652054,0.0
0,-0.9483502431769337,0.2784536417355966,0,0,0,1,-0.6544772974535621,-0.663511106652054,7722.599
0,-1.1509200985641792,-1.2446691736377344,0,1,0,1,-0.6593204637381768,-0.663511106652054,7515.717
0,-0.6444954600960654,0.2784536417355966,0,0,1,1,-0.66597981544833,-0.663511106652054,6708.879
0,2.799192081487109,-1.625449877481067,0,0,1,1,-0.6868659478420246,-0.663511106652054,0.0
0,0.9760633830018991,0.6592343455789293,0,0,0,0,-0.6965522695965798,-0.663511106652054,877.7696
0,-0.13807082162795148,0.6592343455789293,0,1,1,0,-0.6968549676824874,-0.663511106652054,0.0
0,2.6979071537934862,0.6592343455789293,0,0,1,0,-0.7041197093846422,-0.663511106652054,0.0
0,2.2927674430189953,0.6592343455789293,0,0,1,0,-0.7041197093846422,-0.663511106652054,0.0
0,-1.1509200985641792,-0.8638884697944016,0,0,0,1,-0.7041197093846422,-0.663511106652054,2559.422
0,-1.1509200985641792,-0.48310776595106886,0,1,0,1,-0.7041197093846422,-0.663511106652054,0.0
0,-0.9483502431769337,-0.10232706210773612,1,0,0,1,-0.7041197093846422,-0.663511106652054,2281.61
0,1.2799181660827674,0.2784536417355966,1,0,1,1,-0.7041197093846422,-0.663511106652054,0.0
0,-1.1509200985641792,-0.8638884697944016,0,0,0,1,-0.7041197093846422,-0.663511106652054,0.0
0,-1.1509200985641792,-0.48310776595106886,1,0,0,1,-0.7041197093846422,-0.663511106652054,2158.959
0,-0.13807082162795148,1.4207957532655948,0,0,0,0,-0.7041197093846422,-0.663511106652054,6717.745
0,-0.7457803877896881,-0.48310776595106886,1,0,0,1,-0.7041197093846422,-0.663511106652054,6083.8
0,-0.7457803877896881,0.6592343455789293,1,0,0,0,-0.7041197093846422,-0.663511106652054,0.0
0,-0.9483502431769337,0.2784536417355966,1,0,0,1,-0.7041197093846422,-0.663511106652054,0.0
0,1.887627732244504,0.2784536417355966,1,0,1,1,-0.7041197093846422,-0.663511106652054,2820.98
0,-1.0496351708705565,-0.8638884697944016,1,0,0,1,-0.7041197093846422,-0.663511106652054,12760.17
0,-1.1509200985641792,-0.48310776595106886,0,0,0,1,-0.7041197093846422,-0.663511106652054,4974.028
0,0.26706888914653965,-0.10232706210773612,0,0,1,1,-0.7041197093846422,-0.663511106652054,3151.991
0,0.570923672227408,0.6592343455789293,0,1,1,0,-0.7041197093846422,-0.663511106652054,5841.453
0,0.6722085999210308,0.6592343455789293,1,0,1,0,-0.7041197093846422,-0.663511106652054,18716.88
0,-0.6444954600960654,1.0400150494222622,1,0,0,0,-0.7041197093846422,-0.663511106652054,17941.08
0,0.16578396145291685,0.2784536417355966,0,0,1,1,-0.7041197093846422,-0.663511106652054,0.0
0,-0.8470653154833109,0.6592343455789293,0,0,0,0,-0.7041197093846422,-0.663511106652054,0.0
0,0.36835381684016244,-2.3870112851677328,0,1,0,1,-0.7041197093846422,-0.663511106652054,1161.493
0,-0.8470653154833109,0.6592343455789293,0,1,0,0,-0.7041197093846422,-0.663511106652054,18573.55
0,-0.7457803877896881,0.6592343455789293,1,0,0,0,-0.7041197093846422,-0.663511106652054,11594.24
0,2.799192081487109,-2.3870112851677328,1,0,0,1,-0.7041197093846422,-0.663511106652054,0.0
0,-0.8470653154833109,0.2784536417355966,1,0,0,1,-0.7041197093846422,-0.663511106652054,16485.52
0,-0.9483502431769337,0.2784536417355966,1,0,0,1,-0.7041197093846422,-0.663511106652054,7146.286
0,2.09019758763175,1.0400150494222622,0,0,1,0,-0.7041197093846422,-0.663511106652054,0.0
0,-1.1509200985641792,-0.48310776595106886,0,1,1,1,-0.7041197093846422,-0.663511106652054,6821.186
0,-1.0496351708705565,-0.10232706210773612,1,0,0,1,-0.7041197093846422,-0.663511106652054,0.0
0,1.077348310695522,0.6592343455789293,0,0,1,0,-0.7041197093846422,-0.663511106652054,18756.78
0,0.6722085999210308,-0.8638884697944016,0,0,1,1,-0.7041197093846422,-0.663511106652054,2664.341
0,2.5966222260998637,0.6592343455789293,0,0,0,0,-0.7041197093846422,-0.663511106652054,0.0
0,2.09019758763175,1.4207957532655948,0,0,1,0,-0.7041197093846422,-0.663511106652054,7236.427
0,-1.1509200985641792,-0.48310776595106886,0,0,0,1,-0.7041197093846422,-0.663511106652054,6494.608
0,-1.0496351708705565,-0.8638884697944016,1,0,0,1,-0.7041197093846422,-0.663511106652054,4520.366
0,-0.0367858939343287,1.4207957532655948,1,0,0,0,-0.7041197093846422,-0.663511106652054,10122.43
0,0.9760633830018991,-0.8638884697944016,1,0,0,1,-0.7041197093846422,-0.663511106652054,648.722
0,-1.0496351708705565,-0.10232706210773612,1,0,0,1,-0.7041197093846422,-0.663511106652054,1053.619
0,-1.1509200985641792,-0.8638884697944016,0,0,0,1,-0.7041197093846422,-0.663511106652054,0.0
0,2.09019758763175,0.6592343455789293,0,0,1,0,-0.7041197093846422,-0.663511106652054,1491.026
0,2.799192081487109,-1.2446691736377344,0,0,0,1,-0.7041197093846422,-0.663511106652054,0.0
0,-0.6444954600960654,1.8015764571089277,0,0,0,0,-0.7041197093846422,-0.663511106652054,0.0
0,-1.1509200985641792,-0.10232706210773612,1,0,0,1,-0.7041197093846422,-0.663511106652054,1730.418
0,-0.4419256047088198,0.6592343455789293,0,0,0,0,-0.7041197093846422,-0.663511106652054,3902.676
0,1.887627732244504,0.2784536417355966,1,0,1,1,-0.7041197093846422,-0.663511106652054,0.0
0,-1.0496351708705565,-0.10232706210773612,0,0,0,1,-0.7041197093846422,-0.663511106652054,14942.77
0,1.482488021470013,2.1823571609522605,0,0,0,0,-0.7041197093846422,-0.663511106652054,23764.8
0,-0.9483502431769337,-0.10232706210773612,1,0,0,1,-0.7041197093846422,-0.663511106652054,5306.516
0,2.5966222260998637,0.6592343455789293,1,0,0,0,-0.7041197093846422,-0.663511106652054,0.0
0,-1.0496351708705565,-0.10232706210773612,0,0,1,1,-0.7041197093846422,-0.663511106652054,3859.822
0,-1.0496351708705565,-1.625449877481067,0,0,0,1,-0.7041197093846422,-0.663511106652054,0.0
0,1.5837729491636359,-1.625449877481067,0,0,1,1,-0.7041197093846422,-0.663511106652054,0.0
0,0.6722085999210308,0.6592343455789293,1,0,0,0,-0.7041197093846422,-0.663511106652054,0.0
0,-1.1509200985641792,-0.8638884697944016,0,1,0,1,-0.7041197093846422,-0.663511106652054,12242.96
0,-0.0367858939343287,0.6592343455789293,0,0,1,0,-0.7041197093846422,-0.663511106652054,1533.88
0,2.394052370712618,-2.3870112851677328,1,0,0,1,-0.7041197093846422,-0.663511106652054,0.0
0,1.1786332383891447,-3.148572692854398,1,0,1,1,-0.7041197093846422,-0.663511106652054,964.9555
0,2.799192081487109,-0.8638884697944016,0,0,1,1,-0.7041197093846422,-0.663511106652054,0.0
0,-1.1509200985641792,-0.48310776595106886,0,0,0,1,-0.7041197093846422,-0.663511106652054,5551.819
0,-0.0367858939343287,-0.10232706210773612,1,0,0,1,-0.7041197093846422,-0.663511106652054,7543.794
0,-0.23935574932157425,1.4207957532655948,0,0,0,0,-0.7041197093846422,-0.663511106652054,0.0
0,-0.9483502431769337,0.2784536417355966,0,0,0,1,-0.7041197093846422,-0.663511106652054,10150.5
0,-0.340640677015197,-3.5293533966977306,0,1,1,1,-0.7041197093846422,-0.663511106652054,19464.61
0,-0.6444954600960654,2.9439185686389258,0,0,0,0,-0.7041197093846422,-0.663511106652054,0.0
0,0.4696387445337852,-2.0062305813243997,1,0,1,1,-0.7041197093846422,-0.663511106652054,187.6713
0,-1.1509200985641792,-0.48310776595106886,0,0,0,1,-0.7041197093846422,-0.663511106652054,1495.459
